case_id,Target_Leaderboard
14383,1
14384,1
14385,0
14386,1
14387,1
14388,1
14389,0
14390,1
14391,1
14392,1
14393,1
14394,0
14395,1
14396,0
14397,1
14398,0
14399,1
14400,0
14401,0
14402,0
14403,1
14404,0
14405,1
14406,0
14407,0
14408,0
14409,0
14410,0
14411,1
14412,0
14413,1
14414,1
14415,1
14416,1
14417,0
14418,1
14419,1
14420,0
14421,0
14422,0
14423,1
14424,1
14425,1
14426,1
14427,0
14428,0
14429,0
14430,0
14431,0
14432,1
14433,1
14434,0
14435,0
14436,0
14437,1
14438,0
14439,0
14440,0
14441,0
14442,0
14443,1
14444,1
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,1
14453,0
14454,1
14455,1
14456,0
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,0
14464,1
14465,1
14466,1
14467,1
14468,1
14469,0
14470,1
14471,0
14472,1
14473,1
14474,0
14475,0
14476,1
14477,0
14478,1
14479,0
14480,1
14481,0
14482,0
14483,1
14484,1
14485,0
14486,0
14487,0
14488,1
14489,0
14490,1
14491,0
14492,1
14493,1
14494,0
14495,1
14496,1
14497,1
14498,1
14499,0
14500,1
14501,0
14502,0
14503,1
14504,0
14505,1
14506,0
14507,0
14508,1
14509,0
14510,0
14511,1
14512,0
14513,1
14514,1
14515,1
14516,1
14517,0
14518,1
14519,1
14520,1
14521,1
14522,1
14523,0
14524,1
14525,0
14526,0
14527,1
14528,0
14529,1
14530,1
14531,1
14532,1
14533,0
14534,0
14535,0
14536,1
14537,1
14538,0
14539,1
14540,1
14541,1
14542,0
14543,0
14544,1
14545,1
14546,1
14547,0
14548,1
14549,1
14550,1
14551,1
14552,0
14553,1
14554,1
14555,0
14556,1
14557,1
14558,0
14559,0
14560,1
14561,0
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,0
14569,0
14570,0
14571,1
14572,1
14573,0
14574,1
14575,0
14576,1
14577,1
14578,0
14579,0
14580,0
14581,0
14582,1
14583,1
14584,0
14585,1
14586,0
14587,1
14588,1
14589,0
14590,0
14591,1
14592,1
14593,1
14594,0
14595,1
14596,1
14597,0
14598,0
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,1
14607,0
14608,0
14609,1
14610,1
14611,1
14612,0
14613,0
14614,0
14615,1
14616,1
14617,0
14618,1
14619,0
14620,1
14621,0
14622,1
14623,0
14624,1
14625,1
14626,1
14627,0
14628,1
14629,1
14630,0
14631,1
14632,0
14633,0
14634,0
14635,0
14636,1
14637,0
14638,0
14639,1
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,0
14649,1
14650,0
14651,1
14652,1
14653,1
14654,0
14655,1
14656,0
14657,1
14658,0
14659,1
14660,0
14661,1
14662,0
14663,0
14664,0
14665,0
14666,1
14667,1
14668,1
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,1
14676,0
14677,1
14678,0
14679,0
14680,0
14681,1
14682,1
14683,0
14684,0
14685,1
14686,1
14687,1
14688,0
14689,0
14690,0
14691,1
14692,1
14693,1
14694,1
14695,1
14696,0
14697,1
14698,0
14699,0
14700,1
14701,1
14702,0
14703,1
14704,1
14705,1
14706,1
14707,0
14708,0
14709,1
14710,1
14711,1
14712,1
14713,1
14714,0
14715,1
14716,0
14717,0
14718,0
14719,1
14720,1
14721,0
14722,1
14723,0
14724,0
14725,1
14726,1
14727,0
14728,1
14729,0
14730,1
14731,1
14732,1
14733,0
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,1
14741,0
14742,1
14743,1
14744,1
14745,1
14746,1
14747,1
14748,0
14749,1
14750,1
14751,0
14752,1
14753,0
14754,0
14755,0
14756,1
14757,0
14758,1
14759,1
14760,1
14761,0
14762,1
14763,1
14764,0
14765,0
14766,0
14767,1
14768,0
14769,0
14770,0
14771,0
14772,1
14773,0
14774,1
14775,0
14776,0
14777,0
14778,0
14779,1
14780,0
14781,1
14782,1
14783,0
14784,1
14785,1
14786,1
14787,0
14788,0
14789,1
14790,1
14791,1
14792,0
14793,1
14794,0
14795,0
14796,1
14797,1
14798,0
14799,0
14800,1
14801,1
14802,0
14803,0
14804,1
14805,0
14806,1
14807,0
14808,0
14809,0
14810,1
14811,1
14812,1
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,1
14822,0
14823,0
14824,0
14825,1
14826,0
14827,1
14828,1
14829,0
14830,1
14831,1
14832,0
14833,0
14834,0
14835,1
14836,0
14837,1
14838,0
14839,1
14840,1
14841,0
14842,0
14843,0
14844,0
14845,1
14846,1
14847,1
14848,1
14849,1
14850,0
14851,0
14852,1
14853,1
14854,0
14855,0
14856,1
14857,0
14858,0
14859,1
14860,0
14861,0
14862,1
14863,1
14864,1
14865,0
14866,0
14867,0
14868,0
14869,1
14870,1
14871,1
14872,1
14873,0
14874,0
14875,0
14876,1
14877,0
14878,1
14879,1
14880,1
14881,1
14882,0
14883,1
14884,0
14885,1
14886,0
14887,1
14888,0
14889,0
14890,0
14891,1
14892,0
14893,1
14894,0
14895,0
14896,0
14897,0
14898,1
14899,1
14900,0
14901,1
14902,1
14903,1
14904,1
14905,0
14906,1
14907,1
14908,1
14909,0
14910,1
14911,0
14912,1
14913,0
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,0
14922,1
14923,0
14924,0
14925,0
14926,1
14927,1
14928,1
14929,0
14930,0
14931,1
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,1
14939,1
14940,1
14941,1
14942,1
14943,0
14944,1
14945,0
14946,1
14947,0
14948,1
14949,1
14950,0
14951,1
14952,1
14953,0
14954,0
14955,0
14956,0
14957,0
14958,1
14959,0
14960,1
14961,1
14962,0
14963,1
14964,0
14965,0
14966,0
14967,1
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,1
14975,1
14976,1
14977,0
14978,0
14979,1
14980,1
14981,1
14982,0
14983,1
14984,1
14985,0
14986,1
14987,0
14988,0
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,0
14998,1
14999,0
15000,0
15001,0
15002,0
15003,0
15004,1
15005,1
15006,1
15007,0
15008,0
15009,1
15010,0
15011,1
15012,1
15013,1
15014,1
15015,1
15016,1
15017,1
15018,0
15019,0
15020,1
15021,0
15022,0
15023,0
15024,1
15025,0
15026,0
15027,0
15028,0
15029,0
15030,1
15031,0
15032,1
15033,0
15034,1
15035,0
15036,0
15037,1
15038,0
15039,1
15040,0
15041,0
15042,1
15043,1
15044,0
15045,1
15046,1
15047,1
15048,1
15049,1
15050,0
15051,1
15052,0
15053,0
15054,1
15055,1
15056,0
15057,0
15058,1
15059,1
15060,1
15061,1
15062,0
15063,0
15064,1
15065,1
15066,0
15067,1
15068,0
15069,1
15070,1
15071,0
15072,0
15073,1
15074,0
15075,1
15076,1
15077,0
15078,0
15079,0
15080,1
15081,1
15082,1
15083,0
15084,0
15085,0
15086,1
15087,0
15088,1
15089,1
15090,1
15091,0
15092,0
15093,0
15094,1
15095,0
15096,0
15097,1
15098,0
15099,1
15100,1
15101,0
15102,1
15103,1
15104,1
15105,1
15106,1
15107,0
15108,0
15109,0
15110,0
15111,0
15112,1
15113,1
15114,1
15115,0
15116,0
15117,0
15118,0
15119,1
15120,0
15121,1
15122,1
15123,0
15124,1
15125,1
15126,0
15127,0
15128,1
15129,0
15130,1
15131,1
15132,0
15133,0
15134,1
15135,1
15136,0
15137,0
15138,0
15139,1
15140,0
15141,1
15142,0
15143,0
15144,0
15145,0
15146,1
15147,1
15148,0
15149,0
15150,0
15151,1
15152,1
15153,1
15154,0
15155,0
15156,0
15157,1
15158,0
15159,0
15160,1
15161,1
15162,1
15163,1
15164,1
15165,0
15166,1
15167,1
15168,1
15169,1
15170,1
15171,0
15172,1
15173,0
15174,0
15175,1
15176,1
15177,1
15178,0
15179,0
15180,1
15181,0
15182,1
15183,0
15184,1
15185,1
15186,1
15187,1
15188,1
15189,0
15190,1
15191,0
15192,0
15193,0
15194,1
15195,1
15196,1
15197,1
15198,0
15199,0
15200,0
15201,1
15202,0
15203,1
15204,1
15205,1
15206,1
15207,1
15208,1
15209,0
15210,0
15211,0
15212,1
15213,0
15214,1
15215,1
15216,0
15217,0
15218,0
15219,0
15220,0
15221,1
15222,1
15223,0
15224,1
15225,1
15226,0
15227,1
15228,1
15229,1
15230,1
15231,0
15232,0
15233,0
15234,0
15235,1
15236,0
15237,1
15238,0
15239,0
15240,0
15241,1
15242,1
15243,0
15244,1
15245,1
15246,1
15247,0
15248,0
15249,0
15250,1
15251,1
15252,1
15253,0
15254,1
15255,0
15256,0
15257,1
15258,1
15259,1
15260,1
15261,0
15262,1
15263,0
15264,0
15265,1
15266,1
15267,0
15268,1
15269,1
15270,1
15271,0
15272,1
15273,1
15274,1
15275,0
15276,1
15277,0
15278,0
15279,1
15280,0
15281,0
15282,1
15283,1
15284,1
15285,1
15286,0
15287,1
15288,1
15289,1
15290,0
15291,0
15292,0
15293,0
15294,0
15295,1
15296,1
15297,0
15298,0
15299,1
15300,1
15301,1
15302,0
15303,0
15304,0
15305,1
15306,1
15307,1
15308,1
15309,1
15310,0
15311,1
15312,1
15313,0
15314,1
15315,0
15316,0
15317,1
15318,0
15319,1
15320,0
15321,0
15322,1
15323,0
15324,0
15325,0
15326,1
15327,0
15328,0
15329,0
15330,0
15331,1
15332,0
15333,1
15334,1
15335,1
15336,0
15337,0
15338,1
15339,0
15340,0
15341,1
15342,0
15343,1
15344,1
15345,0
15346,1
15347,0
15348,0
15349,1
15350,1
15351,0
15352,1
15353,0
15354,1
15355,0
15356,1
15357,0
15358,0
15359,0
15360,0
15361,1
15362,1
15363,0
15364,1
15365,1
15366,0
15367,0
15368,0
15369,1
15370,0
15371,1
15372,1
15373,0
15374,0
15375,1
15376,1
15377,1
15378,0
15379,1
15380,1
15381,1
15382,1
15383,0
15384,1
15385,1
15386,0
15387,0
15388,0
15389,0
15390,0
15391,1
15392,1
15393,0
15394,1
15395,1
15396,1
15397,0
15398,0
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,0
15408,1
15409,0
15410,0
15411,1
15412,1
15413,0
15414,1
15415,1
15416,1
15417,0
15418,1
15419,1
15420,1
15421,0
15422,0
15423,0
15424,1
15425,1
15426,0
15427,1
15428,1
15429,0
15430,0
15431,0
15432,0
15433,0
15434,1
15435,1
15436,1
15437,1
15438,0
15439,1
15440,0
15441,1
15442,0
15443,1
15444,0
15445,1
15446,0
15447,0
15448,1
15449,1
15450,1
15451,0
15452,0
15453,0
15454,1
15455,1
15456,1
15457,0
15458,1
15459,1
15460,0
15461,0
15462,0
15463,1
15464,1
15465,0
15466,0
15467,0
15468,0
15469,1
15470,0
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,0
15478,1
15479,1
15480,1
15481,1
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,1
15489,1
15490,1
15491,1
15492,1
15493,0
15494,0
15495,0
15496,1
15497,0
15498,1
15499,0
15500,0
15501,0
15502,1
15503,0
15504,1
15505,1
15506,1
15507,0
15508,0
15509,0
15510,0
15511,0
15512,1
15513,0
15514,0
15515,1
15516,0
15517,0
15518,1
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,1
15527,0
15528,0
15529,1
15530,1
15531,0
15532,0
15533,1
15534,0
15535,1
15536,0
15537,1
15538,0
15539,1
15540,1
15541,0
15542,1
15543,0
15544,0
15545,0
15546,0
15547,0
15548,1
15549,0
15550,0
15551,1
15552,0
15553,0
15554,0
15555,0
15556,0
15557,1
15558,0
15559,0
15560,1
15561,0
15562,1
15563,1
15564,0
15565,1
15566,1
15567,0
15568,1
15569,0
15570,1
15571,0
15572,1
15573,1
15574,0
15575,0
15576,1
15577,1
15578,0
15579,1
15580,0
15581,1
15582,0
15583,1
15584,0
15585,0
15586,0
15587,1
15588,0
15589,0
15590,0
15591,0
15592,1
15593,0
15594,0
15595,1
15596,0
15597,1
15598,0
15599,0
15600,0
15601,0
15602,1
15603,0
15604,0
15605,0
15606,1
15607,0
15608,1
15609,1
15610,0
15611,0
15612,0
15613,1
15614,0
15615,1
15616,0
15617,0
15618,1
15619,0
15620,0
15621,1
15622,1
15623,1
15624,1
15625,0
15626,0
15627,0
15628,1
15629,1
15630,1
15631,1
15632,1
15633,1
15634,0
15635,1
15636,0
15637,0
15638,1
15639,0
15640,1
15641,1
15642,1
15643,0
15644,0
15645,0
15646,1
15647,1
15648,1
15649,1
15650,0
15651,1
15652,0
15653,1
15654,0
15655,0
15656,0
15657,1
15658,0
15659,1
15660,1
15661,1
15662,1
15663,1
15664,0
15665,0
15666,0
15667,1
15668,0
15669,1
15670,0
15671,1
15672,1
15673,0
15674,1
15675,0
15676,0
15677,1
15678,0
15679,1
15680,1
15681,1
15682,0
15683,1
15684,1
15685,1
15686,1
15687,1
15688,1
15689,0
15690,1
15691,0
15692,1
15693,1
15694,1
15695,0
15696,1
15697,1
15698,0
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,1
15706,1
15707,0
15708,0
15709,1
15710,0
15711,1
15712,0
15713,0
15714,1
15715,0
15716,0
15717,0
15718,1
15719,1
15720,1
15721,0
15722,1
15723,1
15724,1
15725,0
15726,0
15727,1
15728,0
15729,1
15730,0
15731,1
15732,1
15733,0
15734,0
15735,0
15736,1
15737,1
15738,1
15739,1
15740,0
15741,1
15742,0
15743,0
15744,1
15745,0
15746,1
15747,0
15748,1
15749,1
15750,1
15751,0
15752,0
15753,1
15754,1
15755,1
15756,0
15757,0
15758,0
15759,1
15760,0
15761,1
15762,1
15763,0
15764,0
15765,1
15766,1
15767,1
15768,1
15769,0
15770,0
15771,0
15772,0
15773,1
15774,0
15775,0
15776,0
15777,1
15778,1
15779,1
15780,1
15781,0
15782,1
15783,0
15784,0
15785,0
15786,0
15787,1
15788,0
15789,0
15790,0
15791,0
15792,1
15793,0
15794,1
15795,0
15796,1
15797,1
15798,0
15799,0
15800,1
15801,0
15802,1
15803,0
15804,1
15805,0
15806,0
15807,0
15808,1
15809,0
15810,0
15811,0
15812,1
15813,0
15814,1
15815,0
15816,0
15817,0
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,0
15825,0
15826,1
15827,0
15828,1
15829,1
15830,1
15831,0
15832,1
15833,1
15834,0
15835,1
15836,1
15837,0
15838,1
15839,0
15840,0
15841,1
15842,0
15843,0
15844,1
15845,1
15846,1
15847,0
15848,0
15849,0
15850,1
15851,0
15852,0
15853,0
15854,1
15855,0
15856,0
15857,1
15858,0
15859,0
15860,1
15861,1
15862,0
15863,1
15864,0
15865,0
15866,0
15867,1
15868,0
15869,0
15870,1
15871,1
15872,0
15873,1
15874,1
15875,1
15876,0
15877,0
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,0
15885,0
15886,1
15887,1
15888,0
15889,0
15890,1
15891,1
15892,1
15893,0
15894,0
15895,0
15896,1
15897,1
15898,1
15899,0
15900,1
15901,0
15902,0
15903,1
15904,0
15905,1
15906,0
15907,0
15908,1
15909,1
15910,1
15911,1
15912,0
15913,0
15914,1
15915,1
15916,1
15917,0
15918,0
15919,0
15920,1
15921,1
15922,0
15923,1
15924,0
15925,1
15926,1
15927,1
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,1
15935,1
15936,1
15937,1
15938,0
15939,0
15940,1
15941,0
15942,1
15943,0
15944,0
15945,0
15946,0
15947,1
15948,1
15949,0
15950,1
15951,0
15952,0
15953,0
15954,1
15955,1
15956,0
15957,1
15958,1
15959,0
15960,1
15961,0
15962,1
15963,1
15964,0
15965,0
15966,0
15967,1
15968,0
15969,1
15970,0
15971,1
15972,1
15973,1
15974,1
15975,0
15976,0
15977,0
15978,1
15979,0
15980,1
15981,1
15982,0
15983,1
15984,1
15985,1
15986,1
15987,1
15988,1
15989,0
15990,0
15991,1
15992,0
15993,0
15994,1
15995,1
15996,0
15997,1
15998,1
15999,0
16000,1
16001,0
16002,0
16003,1
16004,0
16005,1
16006,1
16007,0
16008,1
16009,0
16010,1
16011,1
16012,1
16013,1
16014,1
16015,0
16016,0
16017,0
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,0
16025,0
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,1
16033,1
16034,1
16035,0
16036,0
16037,1
16038,1
16039,1
16040,0
16041,1
16042,0
16043,1
16044,1
16045,1
16046,1
16047,1
16048,0
16049,1
16050,1
16051,0
16052,0
16053,1
16054,1
16055,1
16056,0
16057,0
16058,0
16059,1
16060,1
16061,1
16062,0
16063,0
16064,0
16065,1
16066,0
16067,0
16068,0
16069,0
16070,1
16071,0
16072,1
16073,0
16074,1
16075,1
16076,0
16077,1
16078,0
16079,1
16080,0
16081,1
16082,0
16083,0
16084,1
16085,0
16086,1
16087,0
16088,1
16089,0
16090,0
16091,0
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,1
16100,1
16101,1
16102,1
16103,1
16104,0
16105,0
16106,0
16107,0
16108,0
16109,1
16110,1
16111,1
16112,0
16113,1
16114,0
16115,0
16116,1
16117,1
16118,1
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,0
16126,1
16127,0
16128,1
16129,0
16130,0
16131,0
16132,0
16133,1
16134,1
16135,1
16136,0
16137,0
16138,1
16139,0
16140,0
16141,0
16142,0
16143,1
16144,0
16145,1
16146,0
16147,1
16148,0
16149,0
16150,1
16151,1
16152,1
16153,1
16154,1
16155,0
16156,0
16157,1
16158,1
16159,0
16160,0
16161,0
16162,1
16163,1
16164,0
16165,0
16166,0
16167,0
16168,1
16169,0
16170,1
16171,0
16172,0
16173,1
16174,0
16175,0
16176,0
16177,0
16178,0
16179,1
16180,1
16181,0
16182,0
16183,0
16184,0
16185,0
16186,1
16187,1
16188,0
16189,0
16190,1
16191,1
16192,1
16193,0
16194,0
16195,1
16196,0
16197,1
16198,0
16199,0
16200,1
16201,1
16202,1
16203,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,0
16210,0
16211,1
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,1
16226,1
16227,0
16228,1
16229,1
16230,1
16231,0
16232,1
16233,0
16234,0
16235,0
16236,1
16237,1
16238,1
16239,0
16240,1
16241,1
16242,0
16243,0
16244,1
16245,0
16246,1
16247,0
16248,1
16249,1
16250,1
16251,1
16252,0
16253,1
16254,1
16255,0
16256,0
16257,1
16258,1
16259,1
16260,1
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,1
16271,0
16272,0
16273,0
16274,0
16275,1
16276,1
16277,1
16278,0
16279,1
16280,0
16281,1
16282,0
16283,1
16284,1
16285,0
16286,1
16287,1
16288,1
16289,1
16290,0
16291,1
16292,1
16293,1
16294,0
16295,1
16296,0
16297,0
16298,1
16299,1
16300,0
16301,1
16302,1
16303,0
16304,0
16305,1
16306,0
16307,1
16308,0
16309,1
16310,1
16311,0
16312,0
16313,0
16314,1
16315,0
16316,1
16317,0
16318,0
16319,0
16320,0
16321,1
16322,1
16323,1
16324,1
16325,1
16326,0
16327,0
16328,0
16329,1
16330,0
16331,1
16332,0
16333,1
16334,0
16335,1
16336,1
16337,0
16338,0
16339,1
16340,0
16341,1
16342,1
16343,0
16344,0
16345,0
16346,0
16347,1
16348,1
16349,0
16350,0
16351,0
16352,1
16353,1
16354,0
16355,0
16356,1
16357,1
16358,1
16359,0
16360,1
16361,1
16362,0
16363,1
16364,0
16365,0
16366,1
16367,1
16368,0
16369,1
16370,0
16371,1
16372,0
16373,1
16374,0
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,0
16383,0
16384,0
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,0
16392,0
16393,0
16394,1
16395,0
16396,0
16397,1
16398,1
16399,0
16400,0
16401,0
16402,1
16403,0
16404,0
16405,0
16406,1
16407,0
16408,1
16409,0
16410,1
16411,0
16412,1
16413,0
16414,1
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,1
16423,0
16424,0
16425,0
16426,1
16427,1
16428,0
16429,0
16430,1
16431,1
16432,1
16433,0
16434,0
16435,0
16436,1
16437,0
16438,0
16439,0
16440,1
16441,1
16442,1
16443,1
16444,0
16445,0
16446,0
16447,0
16448,0
16449,1
16450,1
16451,1
16452,0
16453,0
16454,0
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,0
16462,0
16463,0
16464,0
16465,0
16466,1
16467,0
16468,1
16469,1
16470,1
16471,0
16472,1
16473,1
16474,1
16475,0
16476,1
16477,0
16478,0
16479,1
16480,1
16481,1
16482,0
16483,0
16484,1
16485,0
16486,0
16487,1
16488,1
16489,1
16490,0
16491,1
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,1
16500,1
16501,1
16502,0
16503,1
16504,0
16505,0
16506,0
16507,1
16508,1
16509,0
16510,0
16511,1
16512,1
16513,0
16514,1
16515,0
16516,0
16517,0
16518,0
16519,1
16520,0
16521,0
16522,1
16523,1
16524,1
16525,1
16526,1
16527,1
16528,1
16529,0
16530,0
16531,0
16532,0
16533,0
16534,1
16535,1
16536,1
16537,0
16538,0
16539,0
16540,1
16541,1
16542,1
16543,1
16544,0
16545,1
16546,0
16547,0
16548,1
16549,0
16550,1
16551,0
16552,0
16553,0
16554,0
16555,1
16556,0
16557,0
16558,0
16559,0
16560,0
16561,1
16562,0
16563,1
16564,0
16565,1
16566,0
16567,1
16568,1
16569,1
16570,1
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,1
16580,1
16581,1
16582,1
16583,1
16584,1
16585,1
16586,1
16587,0
16588,1
16589,1
16590,1
16591,1
16592,0
16593,1
16594,0
16595,1
16596,1
16597,0
16598,1
16599,1
16600,0
16601,1
16602,1
16603,0
16604,1
16605,0
16606,0
16607,0
16608,1
16609,0
16610,1
16611,0
16612,0
16613,1
16614,0
16615,0
16616,1
16617,0
16618,0
16619,1
16620,0
16621,0
16622,1
16623,1
16624,1
16625,1
16626,0
16627,0
16628,1
16629,0
16630,1
16631,0
16632,1
16633,1
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,1
16645,1
16646,1
16647,0
16648,1
16649,1
16650,0
16651,1
16652,1
16653,1
16654,0
16655,0
16656,0
16657,0
16658,0
16659,1
16660,0
16661,0
16662,1
16663,1
16664,0
16665,0
16666,0
16667,0
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,0
16682,1
16683,0
16684,1
16685,0
16686,0
16687,0
16688,0
16689,1
16690,1
16691,0
16692,1
16693,0
16694,0
16695,0
16696,1
16697,1
16698,1
16699,1
16700,1
16701,0
16702,0
16703,0
16704,1
16705,1
16706,1
16707,0
16708,1
16709,1
16710,0
16711,0
16712,0
16713,0
16714,1
16715,1
16716,1
16717,1
16718,0
16719,1
16720,1
16721,1
16722,0
16723,0
16724,0
16725,0
16726,1
16727,0
16728,1
16729,0
16730,1
16731,1
16732,0
16733,0
16734,0
16735,1
16736,0
16737,1
16738,1
16739,0
16740,0
16741,1
16742,1
16743,0
16744,0
16745,1
16746,1
16747,1
16748,1
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,1
16757,0
16758,0
16759,0
16760,1
16761,1
16762,0
16763,1
16764,1
16765,0
16766,0
16767,1
16768,0
16769,0
16770,1
16771,0
16772,0
16773,1
16774,1
16775,0
16776,1
16777,0
16778,0
16779,1
16780,0
16781,1
16782,1
16783,1
16784,0
16785,0
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16793,1
16794,1
16795,0
16796,0
16797,0
16798,1
16799,1
16800,1
16801,0
16802,1
16803,0
16804,0
16805,0
16806,0
16807,0
16808,1
16809,0
16810,0
16811,0
16812,0
16813,0
16814,1
16815,0
16816,0
16817,1
16818,0
16819,0
16820,1
16821,0
16822,0
16823,1
16824,0
16825,1
16826,0
16827,0
16828,1
16829,0
16830,1
16831,1
16832,1
16833,0
16834,0
16835,0
16836,1
16837,0
16838,0
16839,0
16840,0
16841,1
16842,1
16843,1
16844,0
16845,0
16846,0
16847,0
16848,0
16849,1
16850,0
16851,0
16852,0
16853,1
16854,0
16855,1
16856,0
16857,1
16858,0
16859,1
16860,0
16861,0
16862,1
16863,0
16864,0
16865,0
16866,1
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,1
16877,0
16878,1
16879,0
16880,1
16881,1
16882,1
16883,1
16884,0
16885,1
16886,0
16887,0
16888,0
16889,0
16890,1
16891,1
16892,1
16893,0
16894,1
16895,1
16896,0
16897,1
16898,0
16899,1
16900,0
16901,1
16902,0
16903,1
16904,0
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,1
16913,1
16914,1
16915,1
16916,0
16917,1
16918,1
16919,0
16920,1
16921,1
16922,0
16923,0
16924,0
16925,1
16926,1
16927,1
16928,1
16929,0
16930,1
16931,0
16932,1
16933,0
16934,0
16935,1
16936,0
16937,1
16938,1
16939,1
16940,0
16941,1
16942,1
16943,0
16944,1
16945,0
16946,1
16947,1
16948,1
16949,0
16950,0
16951,1
16952,0
16953,1
16954,0
16955,1
16956,0
16957,0
16958,0
16959,1
16960,0
16961,0
16962,0
16963,0
16964,1
16965,1
16966,0
16967,0
16968,1
16969,1
16970,0
16971,1
16972,0
16973,1
16974,0
16975,0
16976,1
16977,0
16978,0
16979,0
16980,1
16981,0
16982,0
16983,0
16984,0
16985,1
16986,0
16987,1
16988,1
16989,1
16990,1
16991,0
16992,1
16993,0
16994,0
16995,1
16996,1
16997,0
16998,0
16999,1
17000,1
17001,0
17002,1
17003,0
17004,0
17005,1
17006,1
17007,0
17008,0
17009,1
17010,1
17011,0
17012,1
17013,1
17014,0
17015,1
17016,0
17017,0
17018,1
17019,1
17020,1
17021,1
17022,0
17023,1
17024,1
17025,0
17026,1
17027,0
17028,0
17029,0
17030,0
17031,0
17032,1
17033,1
17034,0
17035,1
17036,1
17037,0
17038,1
17039,1
17040,0
17041,0
17042,1
17043,1
17044,0
17045,0
17046,1
17047,0
17048,0
17049,0
17050,1
17051,0
17052,0
17053,0
17054,0
17055,0
17056,1
17057,0
17058,1
17059,0
17060,1
17061,1
17062,0
17063,1
17064,0
17065,1
17066,1
17067,1
17068,1
17069,0
17070,1
17071,1
17072,1
17073,0
17074,1
17075,0
17076,0
17077,0
17078,1
17079,1
17080,1
17081,0
17082,1
17083,1
17084,1
17085,0
17086,0
17087,1
17088,1
17089,1
17090,0
17091,1
17092,1
17093,1
17094,1
17095,1
17096,0
17097,0
17098,0
17099,0
17100,1
17101,1
17102,0
17103,0
17104,1
17105,1
17106,1
17107,0
17108,1
17109,1
17110,0
17111,0
17112,1
17113,1
17114,1
17115,1
17116,0
17117,1
17118,0
17119,0
17120,0
17121,0
17122,1
17123,0
17124,1
17125,0
17126,0
17127,1
17128,1
17129,1
17130,0
17131,1
17132,0
17133,1
17134,1
17135,0
17136,1
17137,1
17138,1
17139,0
17140,0
17141,0
17142,0
17143,1
17144,0
17145,1
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,1
17153,1
17154,0
17155,1
17156,0
17157,1
17158,1
17159,0
17160,1
17161,0
17162,0
17163,0
17164,1
17165,1
17166,0
17167,0
17168,0
17169,1
17170,1
17171,0
17172,1
17173,1
17174,1
17175,0
17176,0
17177,0
17178,0
17179,1
